tracert 167.99.183.102

Tracing route to 167.99.183.102 over a maximum of 30 hops

  1     2 ms     3 ms     2 ms  mynetwork [*********]
  2     8 ms    11 ms    11 ms  toroon4443w_coreloop.net.bell.ca [142.124.38.251]
  3     *        *        *     Request timed out.
  4     *        *        *     Request timed out.
  5    19 ms     6 ms     6 ms  cr02-toroon2148w_0/2/0/8_lr4.net.bell.ca [142.124.126.250]
  6     *        *        *     Request timed out.
  7     8 ms     6 ms     4 ms  cr02-toroonxnhrz_bundle-ether10.net.bell.ca [142.124.127.39]
  8     5 ms     4 ms     5 ms  toro-b3-link.ip.twelve99.net [213.248.97.222]
  9     5 ms     5 ms     4 ms  digitalocean-ic313814-toro-b1.ip.twelve99-cust.net [62.115.55.30]
 10     *        *        *     Request timed out.
 11     *        *        *     Request timed out.
 12     6 ms     5 ms     5 ms  167.99.183.102

Trace complete.
